2026-08-07 08:35:39 Starting Lynis 3.0.7 with PID 2902, build date 2022-01-18
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 ### 2007-2021, CISOfy - https://cisofy.com/lynis/ ###
2026-08-07 08:35:39 Checking permissions of /usr/share/lynis/include/profiles
2026-08-07 08:35:39 File permissions are OK
2026-08-07 08:35:39 Reading profile/configuration /etc/lynis/default.prf
2026-08-07 08:35:39 Action: created temporary file /tmp/lynis.XHyMjjWjXe
2026-08-07 08:35:39 Language set via profile to ''
2026-08-07 08:35:39 Plugin 'authentication' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'compliance' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'configuration' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'control-panels' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'crypto' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'dns' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'docker' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-systems' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'firewalls' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'forensics' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'hardware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-detection' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-prevention' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'kernel' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'malware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'memory' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'nginx' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'pam' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'processes' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'security-modules' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'software' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'system-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'systemd' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'users' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'debian' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Set option to default value: NTPD_ROLE --> client
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 EOL check: 255
2026-08-07 08:35:39 Note: the end-of-life of 'Ubuntu 22.04.5 LTS' could not be checked. Entry missing in software-eol.db?
2026-08-07 08:35:39 Program version:           3.0.7
2026-08-07 08:35:39 Operating system:          Linux
2026-08-07 08:35:39 Operating system name:     Ubuntu
2026-08-07 08:35:39 Operating system version:  22.04
2026-08-07 08:35:39 Kernel version:            5.15.0
2026-08-07 08:35:39 Kernel version (full):     5.15.0-174-generic
2026-08-07 08:35:39 Hardware platform:         x86_64
2026-08-07 08:35:39 -----------------------------------------------------
2026-08-07 08:35:39 Hostname:                  billing-srv-01
2026-08-07 08:35:39 Auditor:                   [Not Specified]
2026-08-07 08:35:39 Profiles:                  /etc/lynis/default.prf
2026-08-07 08:35:39 Work directory:            /home/analyst/scripts
2026-08-07 08:35:39 Include directory:         /usr/share/lynis/include
2026-08-07 08:35:39 Plugin directory:          /etc/lynis/plugins
2026-08-07 08:35:39 -----------------------------------------------------
2026-08-07 08:35:39 Log file:                  ./lynis-report.dat
2026-08-07 08:35:39 Report file:               /var/log/lynis-report.dat
2026-08-07 08:35:39 Report version:            1.0
2026-08-07 08:35:39 -----------------------------------------------------
2026-08-07 08:35:39 Test category:             all
2026-08-07 08:35:39 Test group:                all
2026-08-07 08:35:39 BusyBox used:              0
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 Test: Checking for program update...
2026-08-07 08:35:39 Upgrade test skipped due profile option set (skip_upgrade_test)
2026-08-07 08:35:39 Current installed version  : 307
2026-08-07 08:35:39 Latest stable version      : 307
2026-08-07 08:35:40 No Lynis update available.
2026-08-07 08:35:40 Suggestion: This release is more than 4 months old. Check the website or GitHub to see if there is an update available. [test:LYNIS] [details:-] [solution:-]
2026-08-07 08:35:40 ====
2026-08-07 08:35:40 Checking permissions of /usr/share/lynis/include/binaries
2026-08-07 08:35:40 File permissions are OK
2026-08-07 08:35:40 ====
2026-08-07 08:35:40 Action: Performing tests from category: System tools
2026-08-07 08:35:40 Start scanning for available audit binaries and tools...
2026-08-07 08:35:40 ====
2026-08-07 08:35:40 Performing test ID CORE-1000 (Check all system binaries)
2026-08-07 08:35:40 Status: Starting binary scan...
2026-08-07 08:35:40 Test: Checking binaries in directory /snap/bin
2026-08-07 08:35:40 Directory /snap/bin exists. Starting directory scanning...
2026-08-07 08:35:40 Test: Checking binaries in directory /bin
2026-08-07 08:35:40 Result: directory exists, but is actually a symlink
2026-08-07 08:35:40 Action: checking symlink for file /bin
2026-08-07 08:35:40 Setting temporary readlinkbinary variable
2026-08-07 08:35:40 Note: Using real readlink binary to determine symlink on /bin
2026-08-07 08:35:40 Result: readlink shows /usr/bin as output
2026-08-07 08:35:40 Result: symlink found, pointing to directory /usr/bin
2026-08-07 08:35:40 Result: found the path behind this symlink (/bin --> /usr/bin)
2026-08-07 08:35:40 Directory /usr/bin exists. Starting directory scanning...
2026-08-07 08:35:40   Found known binary: apt (package manager) - /usr/bin/apt
2026-08-07 08:35:40   Found known binary: as (compiler) - /usr/bin/as
2026-08-07 08:35:40   Found known binary: awk (string tool) - /usr/bin/awk
2026-08-07 08:35:40   Found known binary: base64 (encoding tool) - /usr/bin/base64
2026-08-07 08:35:40   Found known binary: bootctl (systemd-boot manager utility) - /usr/bin/bootctl
2026-08-07 08:35:40   Found known binary: cat (generic file handling) - /usr/bin/cat
2026-08-07 08:35:40   Found known binary: cc (compiler) - /usr/bin/cc
2026-08-07 08:35:40   Found known binary: comm (file compare) - /usr/bin/comm
2026-08-07 08:35:40   Found known binary: curl (browser, download utility) - /usr/bin/curl
2026-08-07 08:35:40   Found known binary: cut (text stream editor) - /usr/bin/cut
2026-08-07 08:35:40   Found known binary: dig (network/dns tool) - /usr/bin/dig
2026-08-07 08:35:40   Found known binary: dnsdomainname (DNS domain) - /usr/bin/dnsdomainname
2026-08-07 08:35:40   Found known binary: domainname (NIS domain) - /usr/bin/domainname
2026-08-07 08:35:40   Found known binary: dpkg (package management) - /usr/bin/dpkg
2026-08-07 08:35:40   Found known binary: egrep (text search) - /usr/bin/egrep
2026-08-07 08:35:40   Found known binary: file (file type detection) - /usr/bin/file
2026-08-07 08:35:40   Found known binary: find (search tool) - /usr/bin/find
2026-08-07 08:35:40   Found known binary: gcc (compiler) - /usr/bin/gcc
2026-08-07 08:35:40   Found known binary: getent (query tool for name service switch libraries) - /usr/bin/getent
2026-08-07 08:35:40   Found known binary: grep (text search) - /usr/bin/grep
2026-08-07 08:35:40   Found known binary: gzip (compressing utility) - /usr/bin/gzip
2026-08-07 08:35:40   Found known binary: head (text filter) - /usr/bin/head
2026-08-07 08:35:40   Found known binary: ip (IP configuration) - /usr/bin/ip
2026-08-07 08:35:40   Found known binary: journalctl (systemd journal) - /usr/bin/journalctl
2026-08-07 08:35:40   Found known binary: ls (file listing) - /usr/bin/ls
2026-08-07 08:35:40   Found known binary: lsattr (file attributes) - /usr/bin/lsattr
2026-08-07 08:35:40   Found known binary: lsblk (block devices) - /usr/bin/lsblk
2026-08-07 08:35:40   Found known binary: lsmod (kernel modules) - /usr/bin/lsmod
2026-08-07 08:35:40   Found known binary: lsof (open files) - /usr/bin/lsof
2026-08-07 08:35:40 Note: added -K i to ignore tasks on Linux
2026-08-07 08:35:40   Found known binary: md5sum (hash tool) - /usr/bin/md5sum
2026-08-07 08:35:40   Found known binary: mount (disk utility) - /usr/bin/mount
2026-08-07 08:35:40 Found /usr/bin/mysql (version: )
2026-08-07 08:35:40 Found /usr/bin/openssl (version 3.0.2)
2026-08-07 08:35:40 Found /usr/bin/perl (version 5.34.0)
2026-08-07 08:35:40   Found known binary: pgrep (search in process list) - /usr/bin/pgrep
2026-08-07 08:35:40 Found known binary: php (programming language interpreter) - /usr/bin/php (version 8.1.2-1ubuntu2.23)
2026-08-07 08:35:40   Found known binary: ps (process listing) - /usr/bin/ps
2026-08-07 08:35:40 Found known binary: python3 (programming language interpreter) - /usr/bin/python3 (version 3.10.12)
2026-08-07 08:35:40   Found known binary: readlink (follows symlinks) - /usr/bin/readlink
2026-08-07 08:35:40   Found known binary: resolvectl (systemd-resolved DNS resolver manager) - /usr/bin/resolvectl
2026-08-07 08:35:40   Found known binary: sed (text stream editor) - /usr/bin/sed
2026-08-07 08:35:40   Found known binary: sha1/sha1sum/shasum (crypto hashing) - /usr/bin/sha1sum
2026-08-07 08:35:40   Found known binary: sha256/sha256sum (crypto hashing) - /usr/bin/sha256sum
2026-08-07 08:35:40   Found known binary: sha1/sha1sum/shasum (crypto hashing) - /usr/bin/shasum
2026-08-07 08:35:40   Found known binary: sort (sort data streams) - /usr/bin/sort
2026-08-07 08:35:40   Found known binary: ss (show sockets) - /usr/bin/ss
2026-08-07 08:35:40   Found known binary: ssh-keyscan (scanner for SSH keys) - /usr/bin/ssh-keyscan
2026-08-07 08:35:40   Found known binary: stat (file information) - /usr/bin/stat
2026-08-07 08:35:40   Found known binary: strings (text strings search) - /usr/bin/strings
2026-08-07 08:35:40   Found known binary: suricata (IDS) - /usr/bin/suricata
2026-08-07 08:35:40   Found known binary: systemctl (client to systemd) - /usr/bin/systemctl
2026-08-07 08:35:40   Found known binary: systemd-analyze (systemd service analysis tool) - /usr/bin/systemd-analyze
2026-08-07 08:35:40   Found known binary: tail (text filter) - /usr/bin/tail
2026-08-07 08:35:40   Found known binary: timedatectl (timedate client) - /usr/bin/timedatectl
2026-08-07 08:35:40   Found known binary: tr (text transformation) - /usr/bin/tr
2026-08-07 08:35:40   Found known binary: uname (operating system details) - /usr/bin/uname
2026-08-07 08:35:40   Found known binary: uniq (text manipulation utility) - /usr/bin/uniq
2026-08-07 08:35:40   Found known binary: vmtoolsd (VMWare tools) - /usr/bin/vmtoolsd
2026-08-07 08:35:40   Found known binary: wc (word count) - /usr/bin/wc
2026-08-07 08:35:40 Found /usr/bin/wget (version 1.21.2)
2026-08-07 08:35:40   Found known binary: xargs (command output redirection) - /usr/bin/xargs
2026-08-07 08:35:40   Found known binary: zgrep (text search for compressed files) - /usr/bin/zgrep
2026-08-07 08:35:40 Test: Checking binaries in directory /sbin
2026-08-07 08:35:40 Result: directory exists, but is actually a symlink
2026-08-07 08:35:40 Action: checking symlink for file /sbin
2026-08-07 08:35:40 Note: Using real readlink binary to determine symlink on /sbin
2026-08-07 08:35:40 Result: readlink shows /usr/sbin as output
2026-08-07 08:35:40 Result: symlink found, pointing to directory /usr/sbin
2026-08-07 08:35:40 Result: found the path behind this symlink (/sbin --> /usr/sbin)
2026-08-07 08:35:40 Directory /usr/sbin exists. Starting directory scanning...
2026-08-07 08:35:40   Found known binary: aa-status (apparmor component) - /usr/sbin/aa-status
2026-08-07 08:35:40   Found known binary: apache2 (web server) - /usr/sbin/apache2
2026-08-07 08:35:40   Found known binary: auditctl (control utility for audit daemon) - /usr/sbin/auditctl
